167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14,247
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14,247,101.5
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14,247,101.5,213
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14,247,101.5,213,105.6
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14,247,101.5,213,105.6,272
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14,247,101.5,213,105.6,272,+2.79
167,Gardner Webb,BSth,18-13,+0.22,96.6,293,96.4,58,67.4,155,-.029,244,-4.14,247,101.5,213,105.6,272,+2.79,88
168
168,UTEP
168,UTEP,CUSA
168,UTEP,CUSA,20-14
168,UTEP,CUSA,20-14,+0.17
168,UTEP,CUSA,20-14,+0.17,100.7
168,UTEP,CUSA,20-14,+0.17,100.7,219
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69,183
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69,183,102.1
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69,183,102.1,185
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69,183,102.1,185,103.8
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69,183,102.1,185,103.8,197
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69,183,102.1,185,103.8,197,-1.74
168,UTEP,CUSA,20-14,+0.17,100.7,219,100.5,127,66.6,209,+.039,95,-1.69,183,102.1,185,103.8,197,-1.74,209
169
169,Hawaii
169,Hawaii,BW
169,Hawaii,BW,17-11
169,Hawaii,BW,17-11,+0.06
169,Hawaii,BW,17-11,+0.06,101.6
169,Hawaii,BW,17-11,+0.06,101.6,199
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44,255
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44,255,99.8
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44,255,99.8,296
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44,255,99.8,296,104.3
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44,255,99.8,296,104.3,223
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44,255,99.8,296,104.3,223,-5.40
169,Hawaii,BW,17-11,+0.06,101.6,199,101.5,148,65.2,280,-.010,198,-4.44,255,99.8,296,104.3,223,-5.40,302
170
170,VMI
170,VMI,SC
170,VMI,SC,16-16
170,VMI,SC,16-16,-0.18
170,VMI,SC,16-16,-0.18,110.3
170,VMI,SC,16-16,-0.18,110.3,45
170,VMI,SC,16-16,-0.18,110.3,45,110.5
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28,147
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28,147,103.7
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28,147,103.7,129
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28,147,103.7,129,103.9
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28,147,103.7,129,103.9,206
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28,147,103.7,129,103.9,206,-1.07
170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-.032,250,-0.28,147,103.7,129,103.9,206,-1.07,187
171
171,Tulsa
171,Tulsa,Amer
171,Tulsa,Amer,11-20
171,Tulsa,Amer,11-20,-0.27
171,Tulsa,Amer,11-20,-0.27,103.6
171,Tulsa,Amer,11-20,-0.27,103.6,163
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79,107
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79,107,103.5
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79,107,103.5,131
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79,107,103.5,131,100.7
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79,107,103.5,131,100.7,101
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79,107,103.5,131,100.7,101,-6.08
171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-.066,318,+2.79,107,103.5,131,100.7,101,-6.08,318
172
172,Wright St. 16
172,Wright St. 16,Horz
172,Wright St. 16,Horz,22-14
172,Wright St. 16,Horz,22-14,-0.28
172,Wright St. 16,Horz,22-14,-0.28,106.3
172,Wright St. 16,Horz,22-14,-0.28,106.3,110
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76,316
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76,316,100.2
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76,316,100.2,280
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76,316,100.2,280,107.0
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76,316,100.2,280,107.0,326
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76,316,100.2,280,107.0,326,-0.23
172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,+.003,165,-6.76,316,100.2,280,107.0,326,-0.23,162
173
173,Fordham
173,Fordham,A10
173,Fordham,A10,16-16
173,Fordham,A10,16-16,-0.43
173,Fordham,A10,16-16,-0.43,94.7
173,Fordham,A10,16-16,-0.43,94.7,321
173,Fordham,A10,16-16,-0.43,94.7,321,95.1
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61,156
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61,156,103.7
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61,156,103.7,125
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61,156,103.7,125,104.3
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61,156,103.7,125,104.3,225
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61,156,103.7,125,104.3,225,-7.43
173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,+.017,140,-0.61,156,103.7,125,104.3,225,-7.43,336
174
174,Weber St.
174,Weber St.,BSky
174,Weber St.,BSky,21-12
174,Weber St.,BSky,21-12,-0.48
174,Weber St.,BSky,21-12,-0.48,103.3
174,Weber St.,BSky,21-12,-0.48,103.3,170
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01,292
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01,292,101.0
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01,292,101.0,232
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01,292,101.0,232,107.0
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01,292,101.0,232,107.0,325
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01,292,101.0,232,107.0,325,-0.42
174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,+.023,129,-6.01,292,101.0,232,107.0,325,-0.42,170
175
175,Georgetown
175,Georgetown,BE
175,Georgetown,BE,6-25
175,Georgetown,BE,6-25,-0.48
175,Georgetown,BE,6-25,-0.48,104.9
175,Georgetown,BE,6-25,-0.48,104.9,140
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39,40
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39,40,106.5
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39,40,106.5,56
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39,40,106.5,56,98.1
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39,40,106.5,56,98.1,22
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39,40,106.5,56,98.1,22,-1.94
175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-.110,351,+8.39,40,106.5,56,98.1,22,-1.94,218
176
176,Norfolk St. 16
176,Norfolk St. 16,MEAC
176,Norfolk St. 16,MEAC,24-7
176,Norfolk St. 16,MEAC,24-7,-0.49
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02,357
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02,357,95.5
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02,357,95.5,358
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02,357,95.5,358,105.5
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02,357,95.5,358,105.5,267
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02,357,95.5,358,105.5,267,-4.18
176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,+.128,5,-10.02,357,95.5,358,105.5,267,-4.18,279
177
177,UC Riverside
177,UC Riverside,BW
177,UC Riverside,BW,16-12
177,UC Riverside,BW,16-12,-0.58
177,UC Riverside,BW,16-12,-0.58,100.3
177,UC Riverside,BW,16-12,-0.58,100.3,228
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74,207
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74,207,99.9
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74,207,99.9,295
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74,207,99.9,295,102.6
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74,207,99.9,295,102.6,136
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74,207,99.9,295,102.6,136,+2.89
177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,+.004,164,-2.74,207,99.9,295,102.6,136,+2.89,86
178
178,UNC Greensboro
178,UNC Greensboro,SC
178,UNC Greensboro,SC,17-15
178,UNC Greensboro,SC,17-15,-0.66
178,UNC Greensboro,SC,17-15,-0.66,100.5
178,UNC Greensboro,SC,17-15,-0.66,100.5,223
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42,177
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42,177,104.4
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42,177,104.4,106
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42,177,104.4,106,105.8
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42,177,104.4,106,105.8,283
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42,177,104.4,106,105.8,283,-3.24
178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,+.037,104,-1.42,177,104.4,106,105.8,283,-3.24,255
179
179,East Carolina
179,East Carolina,Amer
179,East Carolina,Amer,15-15
179,East Carolina,Amer,15-15,-0.86
179,East Carolina,Amer,15-15,-0.86,102.7
179,East Carolina,Amer,15-15,-0.86,102.7,183
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11,123
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11,123,102.2
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11,123,102.2,181
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11,123,102.2,181,101.1
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11,123,102.2,181,101.1,107
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11,123,102.2,181,101.1,107,-8.14
179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,+.074,41,+1.11,123,102.2,181,101.1,107,-8.14,342
180
180,Portland
180,Portland,WCC
180,Portland,WCC,19-15
180,Portland,WCC,19-15,-0.89
180,Portland,WCC,19-15,-0.89,102.7
180,Portland,WCC,19-15,-0.89,102.7,182
180,Portland,WCC,19-15,-0.89,102.7,182,103.6
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91,188
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91,188,102.0
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91,188,102.0,193
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91,188,102.0,193,103.9
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91,188,102.0,193,103.9,201
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91,188,102.0,193,103.9,201,-6.58
180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,+.045,80,-1.91,188,102.0,193,103.9,201,-6.58,322
181
181,Arkansas St.
181,Arkansas St.,SB
181,Arkansas St.,SB,18-11
181,Arkansas St.,SB,18-11,-1.12
181,Arkansas St.,SB,18-11,-1.12,99.9
181,Arkansas St.,SB,18-11,-1.12,99.9,238
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35,229
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35,229,100.8
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35,229,100.8,245
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35,229,100.8,245,104.2
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35,229,100.8,245,104.2,211
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35,229,100.8,245,104.2,211,-5.87
181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,+.065,52,-3.35,229,100.8,245,104.2,211,-5.87,315
182
182,Samford
182,Samford,SC
182,Samford,SC,21-11
182,Samford,SC,21-11,-1.12
182,Samford,SC,21-11,-1.12,105.0
182,Samford,SC,21-11,-1.12,105.0,136
182,Samford,SC,21-11,-1.12,105.0,136,106.1
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91,160
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91,160,104.3
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91,160,104.3,109
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91,160,104.3,109,105.2
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91,160,104.3,109,105.2,256
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91,160,104.3,109,105.2,256,-3.97
182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,+.162,2,-0.91,160,104.3,109,105.2,256,-3.97,272
183
183,Louisiana
183,Louisiana,SB
183,Louisiana,SB,16-15
183,Louisiana,SB,16-15,-1.15
183,Louisiana,SB,16-15,-1.15,101.5
183,Louisiana,SB,16-15,-1.15,101.5,200
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63,205
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63,205,100.4
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63,205,100.4,274
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63,205,100.4,274,103.0
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63,205,100.4,274,103.0,155
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63,205,100.4,274,103.0,155,-2.11
183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-.022,230,-2.63,205,100.4,274,103.0,155,-2.11,224
184
184,Navy
184,Navy,Pat
184,Navy,Pat,21-11
184,Navy,Pat,21-11,-1.19
184,Navy,Pat,21-11,-1.19,95.3
184,Navy,Pat,21-11,-1.19,95.3,310
184,Navy,Pat,21-11,-1.19,95.3,310,96.5
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103
